Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Georgia,GEO,1.169940333,0.876849261,0.743996199,0.799648581,0.858087124,1.086491596,1.211231833,1.458489553,1.25764955,1.473356725,1.404919111,1.735685448,1.928196034,2.108848922,2.277240519,2.469615623
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Germany,DEU,10.09931602,10.29363415,10.10298472,10.13870882,9.950402591,9.729424378,9.886441614,9.527586652,9.617453045,8.97178632,9.453399722,9.299036295,9.451317705,9.62420735,9.088506897,9.087290909
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ghana,GHA,0.297735601,0.314320105,0.366979247,0.344091272,0.31402298,0.322718935,0.380266256,0.397144284,0.367512374,0.414133624,0.451580867,0.462822311,0.561999712,0.587425248,0.554280565,0.566623028
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Greece,GRC,8.741595261,8.894202354,8.860741473,9.17087841,9.113529104,9.278882623,9.137630592,9.441123453,9.064040878,8.529742762,7.874949777,7.61375705,7.251237354,6.609996229,6.385178661,6.28506954
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Grenada,GRD,2.042066571,2.227775518,2.315797548,2.403776814,2.20420528,2.388732825,2.477653381,2.662027145,2.749935914,7.656895482,2.730002651,2.903002289,3.81565719,2.958251607,2.295684114,2.463436318
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Guatemala,GTM,0.81278639,0.826344294,0.861904487,0.848950174,0.847650879,0.890464915,0.871846874,0.920826905,0.818091212,0.846417112,0.802261619,0.808455576,0.821948809,0.864132971,0.911388463,1.049628082
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Guinea,GIN,0.180809115,0.186525449,0.189842229,0.194216978,0.198303128,0.200887312,0.204138179,0.208023423,0.206391015,0.21275591,0.245286381,0.251428453,0.23281943,0.200131818,0.200879386,0.222181476
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Guinea-Bissau,GNB,0.12486421,0.122238928,0.119573939,0.148056138,0.152265871,0.156141834,0.159700111,0.162942027,0.152045425,0.154994881,0.157624801,0.153551253,0.155765084,0.151675192,0.159533648,0.16117826
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Guyana,GUY,2.22306145,2.200733757,2.175112689,2.174082262,2.239395333,1.983499455,1.782041634,2.156797884,2.142431558,2.179966238,2.348451477,2.433416853,2.647645978,2.607730233,2.698556721,2.710334223
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Haiti,HTI,0.173680812,0.185856117,0.209043763,0.203368312,0.184589899,0.184877283,0.184059902,0.215895462,0.210437489,0.203101721,0.247253132,0.267318268,0.236076333,0.254791238,0.286282868,0.30666988
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Honduras,HND,0.758991925,0.859015935,0.878880862,0.947043924,1.038040468,0.934443841,1.043973254,1.093677158,1.076312315,0.990089255,0.983472529,1.038833066,1.06935877,1.064951336,1.056324782,1.089663658
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Hungary,HUN,5.350127818,5.524375965,5.473190665,5.74457771,5.575263133,5.543733303,5.506698601,5.355128938,5.280833386,4.773188743,4.787989094,4.704300453,4.377864468,4.120050589,4.11798843,4.407180501
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Iceland,ISL,7.930157714,7.579798434,7.790681127,7.702377441,7.94319225,7.717349417,7.669973612,7.638831305,6.868002252,6.624824238,6.162727567,5.924504836,5.799523611,6.269999047,6.261721492,6.227045154
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,India,IND,0.887641212,0.887013876,0.901339542,0.910255466,0.961090201,0.99029291,1.042663453,1.129757683,1.18632121,1.285083612,1.344896147,1.405068333,1.508508252,1.539947839,1.657231271,1.647151914
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Indonesia,IDN,1.326863641,1.408681788,1.40616085,1.515549968,1.528266442,1.512001407,1.589363176,1.635120972,1.597402667,1.638919951,1.718201745,1.939122786,1.938042616,1.778914016,1.896733638,1.890795841
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Iran, Islamic Rep.",IRN,5.187936248,5.32843848,5.49708091,5.721566758,6.057320614,6.461795522,6.862471364,7.207252776,7.25243453,7.436286869,7.336652683,7.396667663,7.40165311,7.631864943,7.81441898,7.633623871
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Iraq,IRQ,3.729318782,4.029629987,3.656356845,3.169490116,3.348428329,3.162065041,3.022428749,2.746205329,3.105080315,3.251285214,3.649723858,3.679052199,4.045153699,4.195185035,3.895158431,3.743646439
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ireland,IRL,11.17688705,11.5926495,11.17258201,11.0320952,10.97963685,11.21417451,11.05861518,10.5388979,10.19702642,8.943031474,8.813296615,8.008586809,8.072558903,7.723057986,7.628162753,7.881824817
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Israel,ISR,9.063444109,8.999844696,9.296803932,9.406998865,9.275958268,8.803624525,9.120036553,9.275636617,9.127353202,8.780859698,9.250222551,8.990702786,9.615068271,8.313170792,7.877600353,7.892507176
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Italy,ITA,7.662168039,7.662604587,7.77212967,8.064459636,8.18925745,8.173783064,8.025766415,7.860767964,7.564248487,6.71897022,6.836836177,6.680594198,6.327708948,5.751905744,5.38747546,5.563259469
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Jamaica,JAM,3.78950826,3.768638497,3.806386039,3.908559691,3.878874772,3.854014752,4.378426925,4.342126485,3.458106721,2.818474209,2.661482239,2.664607715,2.448869311,2.588580197,2.500750419,2.452418296
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Japan,JPN,9.323415561,9.204791229,9.467613289,9.51275428,9.469634517,9.49198928,9.303737228,9.570784184,9.044142107,8.598248928,9.030061533,9.493010565,9.822297325,9.908431318,9.562839774,9.276629423
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Jordan,JOR,3.176186604,3.114621124,3.172535294,3.18547751,3.329605285,3.44627904,3.366409389,3.371546348,3.051945799,2.997131378,2.781778794,2.709171986,2.98147233,2.79375767,2.864728014,2.731322514
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kazakhstan,KAZ,8.072629613,7.903981166,8.820274326,9.802120407,10.52622175,11.17116807,12.1047148,12.81242182,15.34074602,13.27361979,14.07314044,14.82436446,14.56638251,15.26278838,12.10241477,10.87226272
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kenya,KEN,0.260288294,0.231669148,0.219840481,0.188299589,0.208781937,0.227167866,0.247018262,0.242081741,0.24904513,0.286295484,0.300732682,0.301772158,0.273997499,0.309754058,0.324410689,0.359452718
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kiribati,KIR,0.355429181,0.349471134,0.458148155,0.450247626,0.552498406,0.758240452,0.74198917,0.621561971,0.607533401,0.594483183,0.485767033,0.477395338,0.564127142,0.556137428,0.548511237,0.540896253
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Korea, Dem. People's Rep.",PRK,3.132267246,3.215754891,3.050628348,3.089739908,3.13153895,3.245877438,3.28166461,2.713291792,2.995868919,2.266220325,2.10274697,1.503644026,1.551572969,1.108325444,1.246318841,0.996671213
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Korea, Rep.",KOR,9.714493739,9.954155954,9.717757697,9.723895501,10.10575182,9.982450603,10.07157738,10.34618659,10.49685145,10.68065582,11.60791602,11.98478721,11.9586009,11.89000868,11.58874374,11.91474367
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kuwait,KWT,24.37017236,25.28915647,26.01321211,26.88716685,28.13454038,30.79469952,30.51404573,28.19459481,28.55410798,27.5253006,26.97965604,26.29058751,25.47440065,24.77326637,23.1838022,23.20895692
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kyrgyz Republic,KGZ,0.95337253,0.802814908,0.995852243,1.108401275,1.089192302,1.026614534,1.019469602,1.228076796,1.411999216,1.255735372,1.165586722,1.38178651,1.794121918,1.639974843,1.663953395,1.724051177
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lao PDR,LAO,0.169055324,0.184857098,0.202066285,0.20621736,0.2136979,0.219066618,0.280530097,0.291003292,0.339031816,0.413100752,0.460861368,0.478923877,0.50740729,0.635958995,0.653637811,1.317280722
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latvia,LVA,2.927076514,3.149107682,3.181579866,3.317373005,3.367030096,3.443810739,3.696429298,3.876699912,3.724758973,3.436572194,4.061872255,3.835493313,3.721147063,3.701592882,3.651352159,3.701593036
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lebanon,LBN,4.077783393,4.23202311,4.026584099,3.967297222,3.9130059,3.67756536,3.409835694,3.154794472,3.914165316,4.550151946,4.21153464,4.071493797,4.238282748,3.930312343,4.016900629,4.134596535
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lesotho,LSO,0.191853129,0.196488939,0.201987158,0.20313572,0.214361955,0.215418454,0.216087681,0.221447602,0.23148964,0.266313577,0.275609793,0.284460517,0.307694142,0.30071067,0.298515066,0.315685529
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liberia,LBR,0.150959453,0.152339529,0.148773753,0.155993308,0.178591134,0.208196483,0.207256313,0.184868989,0.149673095,0.143841627,0.187595232,0.211577212,0.229709292,0.216555329,0.2798481,0.281738701
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Libya,LBY,8.346564592,8.166078752,8.24248791,8.703781959,8.486622726,9.13838937,8.989490546,8.266404753,8.792257212,9.19467249,9.608454155,6.714752633,9.168355709,9.273220725,9.116574105,7.997426401
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liechtenstein,LIE,6.629701061,6.260620696,6.49254829,6.7306568,6.677505637,6.624805697,6.576125923,5.679075531,6.202599419,5.878565446,5.278364196,4.958814489,5.189130073,5.143475842,4.298879508,4.270652514
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lithuania,LTU,3.003255289,3.212499186,3.258722606,3.288228155,3.526720564,3.861517472,3.981762324,4.088145504,4.083507545,3.695956383,4.068083042,3.913325743,3.992940664,3.830693465,3.703492659,3.810789214
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Luxembourg,LUX,19.61952785,20.65568201,22.0093006,22.67342686,25.45323535,25.60420297,24.79704354,23.14617017,22.55192972,20.97299341,21.7574405,21.02838372,20.13387346,18.68006408,17.34616222,16.02867977
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,North Macedonia,MKD,4.323043897,4.383546564,4.143242276,4.509631983,4.349229415,4.531495635,4.519102898,4.746620875,4.631398117,4.325413431,4.204371545,4.624639348,4.390978645,3.943737473,3.724356864,3.579319286
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Madagascar,MDG,0.104650238,0.102700134,0.06680536,0.089703541,0.092681049,0.093255492,0.086863187,0.08850687,0.089015683,0.082162021,0.088409221,0.100717581,0.122613506,0.127606246,0.127596996,0.135346585
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malawi,MWI,0.063684264,0.05948215,0.058051867,0.062499047,0.062592276,0.06019349,0.060121661,0.062210458,0.069930583,0.069365009,0.061212099,0.062156976,0.061704298,0.061871473,0.052180694,0.055537956
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malaysia,MYS,5.361673228,5.460347212,5.633584028,5.850077034,6.282887624,6.51677658,6.64454285,7.108435391,7.450065403,6.559572504,7.097979384,7.07620238,7.080248362,7.589690457,7.923564998,7.814088295
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Maldives,MDV,1.646408682,1.676510344,2.107517395,1.751018304,2.409522433,2.252787914,2.656577793,2.595682231,2.533134579,2.575051504,2.624887153,2.654450911,2.869866616,2.719012867,3.149294983,3.011558239
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mali,MLI,0.128808907,0.142836826,0.12051418,0.11683518,0.119653221,0.129153365,0.143145185,0.151632184,0.147375805,0.172136787,0.18472556,0.201100982,0.194624453,0.19574642,0.199595937,0.209303734
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malta,MLT,5.46032039,6.335426484,5.859044353,6.548213153,6.479459874,6.512577233,6.538237823,6.687581821,6.644209959,6.085187757,6.248371356,6.173907034,6.475758827,5.563811012,5.430805313,3.729892769
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Marshall Islands,MHL,1.970288056,2.139619926,2.291475659,2.057420731,2.386371893,2.533615661,2.510535293,2.497948125,2.314567447,2.488667685,2.483987165,2.476824015,2.468613355,2.459030801,2.623157336,2.611238875
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mauritania,MRT,0.482849894,0.518057064,0.557935865,0.517998712,0.557966222,0.499305929,0.555929037,0.621387214,0.576414856,0.692519115,0.686852526,0.68359045,0.736532985,0.678454997,0.737745687,0.879815244
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mauritius,MUS,2.047396815,2.148313908,2.16665648,2.266415026,2.268626679,2.409925014,2.674238776,2.742753963,2.789117802,2.741639064,2.927063408,2.906410475,2.970024269,3.034990528,3.132598572,3.136372847
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mexico,MEX,3.83397972,3.777038684,3.79604559,3.925940997,3.962113262,4.077064206,4.167900165,4.187211587,4.146991471,3.986790881,4.056954882,4.134993377,4.147972825,4.003630132,3.840633659,3.870316544
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Micronesia, Fed. Sts.",FSM,1.210371957,1.399645423,1.308081144,1.496697877,1.500600207,1.507513981,1.328600989,1.34045691,1.158871619,1.262491335,1.068832829,1.160003067,1.24394767,1.321727314,1.303004361,1.377587623
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Moldova,MDA,2.294971959,2.406374218,2.466926631,2.677168603,2.687255676,2.832301219,2.770741944,2.832852436,2.841737072,2.667275485,2.900589865,2.916254254,2.846693444,2.51163813,2.698682174,2.829393394
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mongolia,MNG,3.754040286,3.707233528,3.92917514,3.771116497,3.829523873,4.377720656,4.853735335,5.019625678,4.928000758,5.101365454,5.261219125,5.677968414,6.067905096,6.377995554,6.163032906,5.769680109
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Montenegro,MNE,2.512604347,2.749473566,2.902457711,3.08688854,3.325980246,3.255944948,3.544571467,3.409782674,4.360024664,2.830368724,4.16513287,4.09625219,3.754425023,3.654176435,3.570222461,3.793242395
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Morocco,MAR,1.141917571,1.245265322,1.272120189,1.250718366,1.36110692,1.430937324,1.460816566,1.487308731,1.542007758,1.526820983,1.600327236,1.706431503,1.747192709,1.708106064,1.716465376,1.742749914
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mozambique,MOZ,0.080736566,0.077379485,0.083670206,0.09828723,0.095929046,0.083439354,0.088234843,0.102891487,0.100553963,0.108758711,0.113889571,0.138501288,0.14801305,0.164314407,0.184887949,0.204126905
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Myanmar,MMR,0.202056101,0.176812683,0.173996307,0.217865792,0.209000441,0.218999293,0.20222694,0.20938514,0.158222646,0.149053636,0.160669313,0.17042352,0.232622809,0.262282625,0.325932191,0.361422537
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Namibia,NAM,1.081031081,1.348930479,1.150406836,1.208016751,1.247551478,1.305256713,1.283405301,1.305745823,1.443685051,1.451198166,1.477197645,1.544026991,1.608363844,1.696883716,1.737465854,1.814332366
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nauru,NRU,8.708272859,7.828554653,7.919223739,7.007007037,7.066424419,7.108042272,5.08802287,4.062563387,4.048582905,4.022121579,3.996403148,3.972589046,3.946329825,4.898119195,4.859558824,5.783689865
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nepal,NPL,0.13449675,0.142111305,0.1128384,0.120410447,0.110545761,0.123909964,0.100511426,0.101961197,0.112125361,0.144326283,0.171767827,0.192299009,0.222311476,0.226252797,0.264996837,0.266148113
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Netherlands,NLD,10.178636,10.41493988,10.36786976,10.49965052,10.57132609,10.28991121,10.01462043,10.04474769,10.04646055,9.708786357,10.29828126,9.511130441,9.398409929,9.348128895,8.881703067,9.292250246
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Zealand,NZL,7.634082484,8.14843448,7.987843717,8.293603875,8.034250802,8.280316298,8.189552277,7.876793517,8.021502927,7.244456858,7.136782411,6.909215537,7.284317645,7.179036805,7.078489829,7.003080396
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nicaragua,NIC,0.743690956,0.763793914,0.777878504,0.861659269,0.844372659,0.797986014,0.82520869,0.840777159,0.794009849,0.764071157,0.774374196,0.808058902,0.783949275,0.737324175,0.774899292,0.846826583
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Niger,NER,0.059126893,0.057014658,0.057424174,0.060088632,0.060186287,0.055781969,0.053026134,0.055837755,0.056390068,0.068168346,0.08321173,0.082384979,0.106208361,0.106461818,0.11174531,0.105491223
